============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0
rootdir: /app
collected 19 items

tests/e2e/test_nozzle_design.py .                                        [  5%]
tests/e2e/test_sod_shock.py ..                                           [ 15%]
tests/unit/test_aerodynamics.py ...                                      [ 31%]
tests/unit/test_expansion.py ....                                        [ 52%]
tests/unit/test_isentropic.py .....                                      [ 78%]
tests/unit/test_shocks.py ....                                           [100%]

============================== 19 passed in 2.98s ==============================
         2285424 function calls (2241395 primitive calls) in 3.501 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.012    0.012 __init__.py:1325(_consider_importhook)
        1    0.000    0.000    0.012    0.012 contour.py:1(<module>)
        3    0.000    0.000    0.012    0.004 pyplot.py:903(figure)
        1    0.000    0.000    0.012    0.012 __init__.py:1348(_mark_plugins_for_rewrite)
       88    0.000    0.000    0.012    0.000 patches.py:313(get_transform)
        2    0.000    0.000    0.012    0.006 main.py:1(<module>)
       35    0.000    0.000    0.012    0.000 nodes.py:609(from_parent)
        1    0.000    0.000    0.012    0.012 __init__.py:951(_iter_rewritable_modules)
        1    0.000    0.000    0.012    0.012 __init__.py:1361(<genexpr>)
        1    0.000    0.000    0.012    0.012 _secondary_axes.py:1(<module>)
      104    0.012    0.000    0.012    0.000 {built-in method posix.listdir}
    16303    0.007    0.000    0.012    0.000 _docscrape.py:80(is_empty)
        1    0.000    0.000    0.012    0.012 __init__.py:1202(_do_configure)
      351    0.003    0.000    0.012    0.000 _compiler.py:516(_compile_info)
       28    0.000    0.000    0.012    0.000 _base.py:2493(_update_line_limits)
      655    0.008    0.000    0.012    0.000 _compiler.py:243(_optimize_charset)
        3    0.000    0.000    0.011    0.004 pyplot.py:573(new_figure_manager)
       35    0.001    0.000    0.011    0.000 nodes.py:555(__init__)
        1    0.000    0.000    0.011    0.011 artist.py:1(<module>)
     2142    0.006    0.000    0.011    0.000 _docscrape.py:475(_str_param_list)
       64    0.002    0.000    0.011    0.000 deprecation.py:419(make_keyword_only)
       12    0.000    0.000    0.011    0.001 scale.py:203(set_default_locators_and_formatters)
      702    0.005    0.000    0.011    0.000 enum.py:1561(__and__)
      173    0.000    0.000    0.011    0.000 contextlib.py:132(__enter__)
      173    0.000    0.000    0.011    0.000 contextlib.py:141(__exit__)
        8    0.000    0.000    0.011    0.001 core.py:6454(__init__)
        1    0.000    0.000    0.011    0.011 __init__.py:246(_check_versions)
     1139    0.007    0.000    0.011    0.000 <frozen posixpath>:71(join)
     2799    0.001    0.000    0.011    0.000 <frozen abc>:117(__instancecheck__)
     28/7    0.000    0.000    0.011    0.002 core.py:5163(leave_whitespace)
        1    0.000    0.000    0.011    0.011 socket.py:1(<module>)
        1    0.000    0.000    0.011    0.011 _mathtext.py:1(<module>)
       53    0.001    0.000    0.011    0.000 _add_newdocs.py:3377(_array_method_doc)
      536    0.001    0.000    0.011    0.000 pathlib.py:447(__fspath__)
        1    0.000    0.000    0.011    0.011 _parser.py:1(<module>)
        1    0.000    0.000    0.011    0.011 ticker.py:1(<module>)
       88    0.001    0.000    0.011    0.000 patches.py:906(get_patch_transform)
        2    0.000    0.000    0.011    0.005 python.py:1(<module>)
     5843    0.004    0.000    0.010    0.000 __init__.py:786(__getitem__)
    18546    0.010    0.000    0.010    0.000 {method 'group' of 're.Match' objects}
      118    0.001    0.000    0.010    0.000 rcsetup.py:128(f)
 3017/938    0.007    0.000    0.010    0.000 _parser.py:178(getwidth)
      882    0.003    0.000    0.010    0.000 colors.py:306(to_rgba)
        5    0.000    0.000    0.010    0.002 exceptions.py:1(<module>)
        1    0.000    0.000    0.010    0.010 unittest.py:1(<module>)
       96    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1648(_fill_cache)
       21    0.000    0.000    0.010    0.000 rcsetup.py:818(_parse_cycler_string)
     1345    0.007    0.000    0.010    0.000 <frozen importlib._bootstrap>:372(release)
      152    0.004    0.000    0.010    0.000 _docscrape.py:290(_parse_see_also)
        1    0.000    0.000    0.010    0.010 _tricontour.py:1(<module>)
        1    0.000    0.000    0.010    0.010 _docscrape.py:1(<module>)
        1    0.000    0.000    0.010    0.010 _testutils.py:1(<module>)
      714    0.001    0.000    0.010    0.000 colors.py:226(is_color_like)
        1    0.000    0.000    0.010    0.010 shape_base.py:1(<module>)
       36    0.000    0.000    0.010    0.000 _base.py:261(__call__)
        1    0.000    0.000    0.010    0.010 cm.py:32(_gen_cmap_registry)
      240    0.001    0.000    0.010    0.000 pathlib.py:886(is_file)
        2    0.000    0.000    0.010    0.005 abc.py:1(<module>)
        6    0.000    0.000    0.010    0.002 python.py:400(collect)
      114    0.001    0.000    0.010    0.000 capture.py:857(item_capture)
      783    0.005    0.000    0.010    0.000 enum.py:390(__setitem__)
        1    0.000    0.000    0.010    0.010 secrets.py:1(<module>)
      930    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap>:420(__exit__)
        1    0.000    0.000    0.010    0.010 legend.py:1(<module>)
     2056    0.004    0.000    0.010    0.000 {built-in method builtins.max}
       79    0.000    0.000    0.010    0.000 main.py:416(_in_venv)
      445    0.002    0.000    0.010    0.000 core.py:575(copy)
        6    0.000    0.000    0.010    0.002 _base.py:871(_init_axis)
     1530    0.003    0.000    0.009    0.000 fnmatch.py:64(fnmatchcase)
        8    0.000    0.000    0.009    0.001 _base.py:411(_plot_args)
     2799    0.003    0.000    0.009    0.000 {built-in method _abc._abc_instancecheck}
       88    0.001    0.000    0.009    0.000 auxfuncs.py:627(l_and)
        1    0.000    0.000    0.009    0.009 distance.py:1(<module>)
        1    0.000    0.000    0.009    0.009 _pickle.py:1(<module>)
      875    0.003    0.000    0.009    0.000 copy.py:61(copy)
      167    0.000    0.000    0.009    0.000 {built-in method builtins.all}
       24    0.000    0.000    0.009    0.000 axis.py:252(set_clip_path)
       12    0.000    0.000    0.009    0.001 core.py:1274(parse_string)
      896    0.005    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:806(spec_from_file_location)
        1    0.000    0.000    0.009    0.009 compat.py:1(<module>)
       53    0.000    0.000    0.009    0.000 dataclasses.py:627(_repr_fn)
        4    0.000    0.000    0.009    0.002 isentropic.py:243(solve)
       52    0.000    0.000    0.009    0.000 lines.py:1051(get_path)
       22    0.000    0.000    0.009    0.000 rcsetup.py:733(cycler)
        1    0.000    0.000    0.009    0.009 _delegation.py:1(<module>)
 2144/445    0.003    0.000    0.009    0.000 <frozen abc>:121(__subclasscheck__)
       52    0.002    0.000    0.009    0.000 lines.py:674(recache)
      382    0.003    0.000    0.009    0.000 inspect.py:801(_finddoc)
        2    0.000    0.000    0.009    0.004 _aliases.py:1(<module>)
       21    0.001    0.000    0.009    0.000 isentropic.py:56(calc_mach_area)
      469    0.006    0.000    0.009    0.000 __init__.py:164(match)
       44    0.000    0.000    0.009    0.000 dataclasses.py:661(_cmp_fn)
      456    0.001    0.000    0.009    0.000 rcsetup.py:375(validate_color)
        2    0.000    0.000    0.009    0.004 _backend.py:1(<module>)
       26    0.000    0.000    0.009    0.000 python.py:215(pytest_pycollect_makemodule)
        1    0.000    0.000    0.009    0.009 parse.py:1(<module>)
      141    0.000    0.000    0.009    0.000 core.py:4523(<genexpr>)
    24944    0.009    0.000    0.009    0.000 _docscrape.py:43(__getitem__)
       51    0.000    0.000    0.009    0.000 python.py:219(pytest_pycollect_makeitem)
     59/7    0.001    0.000    0.009    0.001 core.py:4325(leave_whitespace)
        1    0.000    0.000    0.009    0.009 logging.py:1(<module>)
        2    0.001    0.000    0.009    0.004 _internal.py:1(<module>)
    10120    0.007    0.000    0.008    0.000 {built-in method builtins.setattr}
      784    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1206(path_stats)
     3436    0.005    0.000    0.008    0.000 _docscrape.py:86(is_unindented)
        1    0.000    0.000    0.008    0.008 _differentialevolution.py:1(<module>)
    62/21    0.000    0.000    0.008    0.000 rcsetup.py:837(_eval_cycler_expr)
     1322    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1473(_path_importer_cache)
        1    0.000    0.000    0.008    0.008 spines.py:1(<module>)
        1    0.000    0.000    0.008    0.008 hmac.py:1(<module>)
      843    0.008    0.000    0.008    0.000 {method '__exit__' of '_io._IOBase' objects}
       64    0.001    0.000    0.008    0.000 util.py:450(replaced_by_pep8)
        1    0.000    0.000    0.008    0.008 _construct.py:1(<module>)
       12    0.000    0.000    0.008    0.001 ticker.py:515(__init__)
        1    0.000    0.000    0.008    0.008 charset.py:1(<module>)
       19    0.000    0.000    0.008    0.000 nodes.py:753(location)
     1313    0.006    0.000    0.008    0.000 inspect.py:754(unwrap)
   129/61    0.001    0.000    0.008    0.000 core.py:4422(copy)
     7963    0.005    0.000    0.008    0.000 _docscrape.py:91(peek)
        1    0.000    0.000    0.008    0.008 py.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _tripcolor.py:1(<module>)
       36    0.000    0.000    0.008    0.000 _base.py:547(<genexpr>)
        1    0.000    0.000    0.008    0.008 fromnumeric.py:1(<module>)
      290    0.001    0.000    0.008    0.000 rcsetup.py:347(validate_color_for_prop_cycle)
        1    0.000    0.000    0.008    0.008 linalg.py:1(<module>)
       12    0.000    0.000    0.008    0.001 ticker.py:633(set_useMathText)
     1302    0.001    0.000    0.008    0.000 artist.py:443(pchanged)
        1    0.000    0.000    0.008    0.008 structures.py:1(<module>)
       28    0.000    0.000    0.008    0.000 _base.py:350(_make_line)
        2    0.000    0.000    0.008    0.004 path.py:1(<module>)
       56    0.000    0.000    0.008    0.000 __init__.py:469(entry_points)
        1    0.000    0.000    0.008    0.008 _add_docstring.py:1(<module>)
     1313    0.002    0.000    0.008    0.000 pathlib.py:1157(__init__)
        1    0.000    0.000    0.008    0.008 _add_docstring.py:27(_parse_docstrings)
        1    0.000    0.000    0.007    0.007 junitxml.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _afm.py:1(<module>)
      172    0.007    0.000    0.007    0.000 {built-in method builtins.compile}
        7    0.000    0.000    0.007    0.001 core.py:3167(__init__)
        6    0.000    0.000    0.007    0.001 _base.py:1273(_gen_axes_spines)
      111    0.004    0.000    0.007    0.000 {built-in method _io.open}
       24    0.000    0.000    0.007    0.000 spines.py:449(linear_spine)
       39    0.001    0.000    0.007    0.000 colors.py:1185(from_list)
        4    0.004    0.001    0.007    0.002 _codata.py:1995(parse_constants_2002to2014)
       13    0.000    0.000    0.007    0.001 core.py:8814(_convert2ma)
        3    0.000    0.000    0.007    0.002 pyplot.py:550(_warn_if_gui_out_of_main_thread)
       64    0.000    0.000    0.007    0.000 capture.py:705(readouterr)
        9    0.000    0.000    0.007    0.001 pyplot.py:380(_get_backend_mod)
        1    0.000    0.000    0.007    0.007 transforms.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _funcs.py:1(<module>)
      2/1    0.000    0.000    0.007    0.007 pyplot.py:394(switch_backend)
       63    0.000    0.000    0.007    0.000 capture.py:801(read_global_capture)
       38    0.000    0.000    0.007    0.000 python.py:451(_genfunctions)
        1    0.000    0.000    0.007    0.007 _svds.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _rigid_transform.py:1(<module>)
      159    0.001    0.000    0.007    0.000 typing.py:1269(__init__)
    20335    0.007    0.000    0.007    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.007    0.007 _minpack_py.py:1(<module>)
        1    0.000    0.000    0.007    0.007 fixtures.py:117(pytest_sessionstart)
 2144/445    0.006    0.000    0.007    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.007    0.007 fixtures.py:1714(__init__)
     1324    0.004    0.000    0.007    0.000 cbook.py:377(process)
     1726    0.002    0.000    0.007    0.000 pathlib.py:484(_str_normcase)
     2971    0.005    0.000    0.007    0.000 <frozen posixpath>:138(splitroot)
   306/12    0.002    0.000    0.007    0.001 core.py:916(_parseNoCache)
       28    0.001    0.000    0.007    0.000 _basic.py:18(_dispatch)
        2    0.000    0.000    0.007    0.003 capture.py:155(pytest_load_initial_conftests)
      128    0.001    0.000    0.007    0.000 capture.py:589(snap)
       96    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1460(_path_hooks)
      497    0.001    0.000    0.007    0.000 typing.py:166(_type_convert)
        9    0.001    0.000    0.007    0.001 _zeros_py.py:122(newton)
    72/12    0.000    0.000    0.007    0.001 core.py:4605(parseImpl)
       15    0.000    0.000    0.007    0.000 core.py:1770(__or__)
     8900    0.007    0.000    0.007    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.007    0.007 registry.py:302(load_backend_module)
        2    0.000    0.000    0.007    0.003 runner.py:1(<module>)
        2    0.000    0.000    0.007    0.003 __init__.py:12(__getattr__)
     6185    0.003    0.000    0.007    0.000 __init__.py:720(_get)
       61    0.001    0.000    0.007    0.000 _internal.py:32(inner)
       19    0.000    0.000    0.007    0.000 __init__.py:794(<genexpr>)
     4848    0.006    0.000    0.007    0.000 {built-in method builtins.sorted}
      152    0.000    0.000    0.007    0.000 markers.py:220(__init__)
6875/5987    0.004    0.000    0.007    0.000 artist.py:324(stale)
       15    0.000    0.000    0.007    0.000 core.py:4838(__init__)
       16    0.000    0.000    0.006    0.000 __init__.py:692(search)
        7    0.001    0.000    0.006    0.001 enum.py:918(_convert_)
     2784    0.003    0.000    0.006    0.000 cbook.py:497(_strip_comment)
       24    0.000    0.000    0.006    0.000 spines.py:35(__init__)
        2    0.004    0.002    0.006    0.003 _codata.py:2021(parse_constants_2018toXXXX)
     1223    0.004    0.000    0.006    0.000 inspect.py:176(get_annotations)
       93    0.000    0.000    0.006    0.000 pathlib.py:690(is_relative_to)
     3291    0.002    0.000    0.006    0.000 __init__.py:1344(_val_or_rc)
       28    0.003    0.000    0.006    0.000 transforms.py:873(update_from_path)
        1    0.000    0.000    0.006    0.006 _csr.py:1(<module>)
       46    0.001    0.000    0.006    0.000 fixtures.py:2056(parsefactories)
      587    0.001    0.000    0.006    0.000 _parser.py:98(closegroup)
        1    0.000    0.000    0.006    0.006 _at.py:1(<module>)
      101    0.001    0.000    0.006    0.000 text.py:249(update)
        1    0.000    0.000    0.006    0.006 cacheprovider.py:1(<module>)
       24    0.003    0.000    0.006    0.000 util.py:242(_collapse_string_to_ranges)
    12851    0.006    0.000    0.006    0.000 {method 'pop' of 'list' objects}
       12    0.000    0.000    0.006    0.000 axis.py:640(__init__)
       23    0.000    0.000    0.006    0.000 overrides.py:184(decorator)
       40    0.000    0.000    0.006    0.000 fixtures.py:1776(pytest_plugin_registered)
        1    0.000    0.000    0.006    0.006 minimize_trustregion_constr.py:1(<module>)
    15747    0.006    0.000    0.006    0.000 _parser.py:240(__next)
    35428    0.006    0.000    0.006    0.000 {built-in method builtins.callable}
      114    0.001    0.000    0.006    0.000 logging.py:827(_runtest_for)
       28    0.000    0.000    0.006    0.000 _backend.py:174(generate_multimethod)
      784    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:670(_classify_pyc)
    66/57    0.000    0.000    0.006    0.000 typing.py:515(__getitem__)
        1    0.000    0.000    0.006    0.006 cbook.py:1(<module>)
      141    0.001    0.000    0.006    0.000 typing.py:892(__init__)
